"Food","Portion_g","Usual_Score","Cost_USD_per_100g"
"Beans, red kidney, dried and boiled",100,5,0.40
"Blueberries, frozen",100,7,1.20
"Raspberries, frozen",100,7,1.20
"Strawberries, frozen",100,5,0.60
"Sweet corn kernels, frozen",100,6,0.40
"Peas, green, frozen",100,8,0.40
"Green beans (haricots verts), frozen",100,7,0.40
"Cauliflower, frozen",150,6,0.40
"Broccoli, frozen",150,7,0.50
"Brussel sprouts, frozen",100,5,0.50
"Soup vegetables, frozen",150,7,0.40
"Root vegetables, frozen",150,6,0.40
"Mango, frozen",100,6,0.80
"Pomegranate seeds, frozen",50,4,1.50
"Pineapple, frozen",100,6,0.60
"Mixed berries. frozen",100,7,1.00
"Baby carrots, frozen",100,6,0.40
"Leek, frozen",50,6,0.40
"Avocado, frozen",100,6,1.00
"Wok mix, organic, frozen",150,7,0.60
"Wok mix, frozen",150,7,0.50
"Pearl onion. frozen",50,4,0.50
"Bean mix, frozen",100,6,0.50
"Root vegetable fritters, frozen",150,4,0.60
"Sweet potato fries, frozen",150,7,0.60
"Potato wedges, frozen",150,8,0.50
"Halved potatoes, frozen",150,8,0.40
"Curly fries, frozen",150,7,0.60
"Potato rösti, frozen",150,6,0.60
"Potato croquettes, frozen",150,6,0.60
"Steak fries (thick fries with skin), frozen",150,8,0.50
"French fries, crinkle-cut, frozen",150,9,0.50
"Blueberries, raw",100,7,1.50
"Blackberry, raw",100,6,1.50
"Raspberry, raw",100,7,1.50
"Apricot, raw",100,6,0.80
"Plum, raw",100,7,0.50
"Peach, raw",150,7,0.50
"Cherry, raw",100,7,1.00
"Pineapple, raw",150,8,0.50
"Grapefruit, raw",150,6,0.40
"Melon, honeydew, raw",150,7,0.40
"Kiwi fruit, raw",100,8,0.50
"Mango, raw",150,8,0.60
"Water, tap water",250,10,0.00
"Lolland raisins (beige-brown pea), dried",50,1,0.50
"Pineapple juice",250,6,0.20
"Orange juice",250,8,0.20
"Grapefruit juice",250,5,0.25
"Prune juice",250,2,0.30
"Apple juice",250,8,0.15
"Mixed fruit juice",250,7,0.20
"Carrot juice",250,4,0.30
"Tomato juice",250,4,0.30
"Mixed vegetable juice",250,3,0.30
"Mixed fruit and vegetable juice",250,4,0.30
"Fruit smoothie",250,7,0.60
"Fruit and vegetable smoothie",250,6,0.60
"Mixed fruit cordial base, sugar added, dilution: 1+4",40,8,0.40
"Mixed fruit cordial base, sugar added, dilution: 1+5",40,8,0.40
"Cranberry cordial base, artificial sweetener added, dilution: 1+4",40,5,0.50
"Mixed fruit cordial base, artificial sweetener added, dilution: 1+4",40,7,0.50
"Mixed fruit cordial base, sugar and artificial sweetener added, dilution: 1+4",40,7,0.50
"Fruit juice, sugar added",250,7,0.20
"Fruit juice, artificial sweetener added",250,6,0.20
"Pear cider, sugar added, alcohol<0.7%",250,4,0.50
"Apple cider, sugar added, alcohol<0.7%",250,5,0.50
"Pear cider, artificial sweetener added, alcohol<0.7%",250,3,0.50
"Peach Icetea, sugar added",250,8,0.20
"Lemon Icetea, sugar added",250,8,0.20
"Peach Icetea, artificial sweetener added",250,7,0.20
"Peach Icetea, sugar and artificial sweetener added",250,7,0.20
"Lemon Icetea, sugar added, powder",20,4,0.30
"Soft drink, sugar added",250,8,0.15
"Soft drink, artificial sweetener added",250,8,0.15
"Soft drink, sugar and artificial sweetener added",250,8,0.15
"Soft drink, not carbonated, sugar added, ready to drink",250,7,0.15
"Concentrated soft drink, not carbonated, sugar added, dilution 1+3",50,6,0.50
"Concentrated soft drink, not carbonated, sugar added, dilution 1+4",50,7,0.50
"Concentrated soft drink, not carbonated, sugar added, dilution 1+5",40,7,0.50
"Concentrated soft drink, not carbonated, sugar added, dilution 1+7",30,7,0.50
"Concentrated soft drink, not carbonated, sugar added, dilution 1+9",25,7,0.50
"Concentrated soft drink, not carbonated, artificial sweetener added, dilution 1+4",50,6,0.50
"Concentrated soft drink, not carbonated, artificial sweetener added, dilution 1+5",40,6,0.50
"Concentrated soft drink, not carbonated, artificial sweetener added, dilution 1+9",25,6,0.50
"Concentrated soft drink, not carbonated, artificial sweetener added, dilution 1+11",20,5,0.50
"Concentrated soft drink, not carbonated, sugar and artificial sweetener added, dilution 1+7",30,6,0.50
"Concentrated soft drink, not carbonated, sugar and artificial sweetener added, dilution 1+11",20,5,0.50
"Beer, lager, alc. 4-5 % by vol.",330,9,0.30
"Beer, amber lager, alc. 4-5 % by vol.",330,6,0.40
"Beer, strong lager, alc. 5-6 % by vol.",330,7,0.50
"Beer, strong lager, alc. 7-8 % by vol.",330,7,0.60
"Beer, lager, alc. 2-3 % by vol.",330,4,0.30
"Beer, lager, alcohol free",330,7,0.30
"Dark malt beer (Oud bruin type dark sweet beer), alc. 1-2 % by vol.",330,3,0.40
"Beer, brown ale, alc. 5-7 % by vol.",330,5,0.50
"Beer, blonde ale, alc. 6-7 % by vol.",330,7,0.50
"Beer, wheat, German weissbier style, alc. 4-6 % by vol.",330,6,0.50
"Beer, wheat, Belgian witbier style, alc. 5-6 % by vol.",330,7,0.60
"Imperial stout, alc. 8% vol.",330,4,0.80
"Beer, Danish Christmas, alc. 5-6 % vol.",330,0,0.60
"Dried ham, Serrano",30,7,2.50
"Dried ham, Black forest",30,6,2.50
"Pork, loin without rind, dry aged",150,4,1.50
"Chocolate ice cream",100,8,0.80
"Chocolate ice cream, sugar free",100,4,1.00
"Chocolate ice cream, vegan",100,3,1.20
"Strawberry ice cream",100,7,0.80
"Caramel ice cream",100,7,0.80
"Nougat ice cream",100,6,1.00
"Sorbet, raspberry",100,6,0.90
"Stracciatella ice cream",100,7,0.80
"Vanilla ice cream, <50% cream",100,8,0.70
"Vanilla ice cream, >50% cream",100,8,1.00
"Vanilla ice cream, without cream",100,5,0.50
"Vanilla ice cream, vegan",100,4,1.00
"Lemonade popsickle",80,7,0.50
"Lemonade popsickle with coating",80,6,0.70
"Stick ice cream, vanilla with chocolate coating",80,8,1.00
"Stick ice cream, vanilla with chocolate and almond coating",80,8,1.20
"Stick ice cream, vanilla with lemonade coating",80,5,0.80
"Stick ice cream, vanilla with blackcurrant and chocolate coating",80,5,1.00
"Ice cream bar, waffle vanilla ice cream with strawberry sauce and chocolate coating",100,7,1.20
"Waffle ice cream cone, vanilla with chocolate coating and nuts",100,8,1.50
"Chicken mayonnaise salad, light",100,6,0.80
"Chicken mayonnaise salad",100,8,0.90
"Ham mayonnaise salad, light",100,5,0.80
"Ham mayonnaise salad",100,6,0.90
"Tuna mayonnaise salad",100,7,0.90
"Italian mayonnaise salad",100,4,0.80
"Egg mayonnaise salad",100,7,0.70
"Chicken and bacon mayonnaise salad",100,6,1.00
"Horseradish cream salad",30,3,0.60
"Curry mayonnaise salad",50,6,0.60
"Shellfish mayonnaise salad",100,5,1.20
"Salad dressing, thousand island",30,6,0.50
"Salad dressing, sour creme",30,6,0.50
"Salad dressing, garlic",30,7,0.50
"Fastfood dressing, burger",30,8,0.50
"Pesto, peper",15,4,1.50
"Aioli",15,7,0.80
"Pesto alla genovese",15,8,1.50
"Pesto, tomato (Pesto rosso)",15,7,1.50
"Salad dressing, Cæsar",30,6,0.60
"Salad dressing, Italian",30,6,0.50
"Salad dressing, Honey/Mustard",30,7,0.50
"Mayonnaise",15,9,0.30
"Mayonnaise, low fat",15,6,0.40
"Mayonnaise, chili",15,7,0.50
"Mayonnaise, vegan",15,5,0.60
"Remoulade",15,3,0.40
"Remoulade, fatreduced",15,2,0.40
"Pizza with ham and pineapple, fast food",350,7,0.80
"Pizza with kebab, salad and dressing, fast food",350,8,1.00
"Spring roll with vegetables, deepfried, fast food",150,7,0.70
"Rice, boiled",150,9,0.10
"Shawarma kebab meat, takeaway",200,8,1.50
"Sushi, takeaway",250,7,2.00
"Wakame seaweed salad with sesame seeds, takeaway",100,5,1.50
"Butter chicken, takeaway",350,6,1.20
"Salad with chicken, takeaway",300,7,1.20
"Pad Thai with shrimp, takeaway",350,5,1.20
"Red curry chicken, takeaway",350,6,1.20
"Stir fried beef, takeaway",350,6,1.50
"Energy drink, sugar added",250,8,0.40
"Energy drink, sugar free",250,7,0.40
"Energy drink, with sugar and artificial sweetener",250,6,0.40
